!SESSION 2021-10-11 11:25:07.137 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk

This is a continuation of log file C:\Users\jabbo\Desktop\ECE253_Lab1a\ECE253_Lab1a.sdk\.metadata\.bak_0.log
Created Time: 2021-10-11 11:26:53.191

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.191
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 11:26:53.197
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_led_S_AXI": {"name": "axi_gpio_led",

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.365
!MESSAGE XSCT Command: [version -server], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.366
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.366
!MESSAGE XSCT Command: [version], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.367
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.367
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.371
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.372
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.387
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.387
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.392
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.392
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.409
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.409
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.414
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.415
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.430
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.431
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.436
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.436
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.452
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.453
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.469
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level == 0}], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.469
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.470
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.471
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.472
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.472
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.501
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.501
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.538
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.539
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.571
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.571
!MESSAGE XSCT Command: [dow C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/Lab_1b_Stopwatch/Debug/Lab_1b_Stopwatch.elf], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.647
!MESSAGE XSCT command with result: [dow C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/Lab_1b_Stopwatch/Debug/Lab_1b_Stopwatch.elf], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.724
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.772
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.772
!MESSAGE XSCT Command: [con], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:27.777
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:51.794
!MESSAGE XSCT Command: [disconnect tcfchan#32], Thread: Thread-1753

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:51.796
!MESSAGE XSCT command with result: [disconnect tcfchan#32], Result: [null, ]. Thread: Thread-1753

!ENTRY com.xilinx.sdk.utils 1 0 2021-10-11 23:12:52.810
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.810
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.814
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#33]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.814
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.822
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.822
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.827
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.827
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.843
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.844
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==0} -index 0], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.864
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==0} -index 0], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.865
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.866
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.867
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.867
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#33]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.868
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.872
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.873
!MESSAGE XSCT Command: [version -server], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.873
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.874
!MESSAGE XSCT Command: [version], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.874
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.874
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.879
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.879
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.895
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.895
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.900
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.900
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.917
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.918
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.922
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.922
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.938
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.939
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.945
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.945
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.962
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.962
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level == 0}], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.979
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level == 0}], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.980
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.981
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.981
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.982
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:52.983
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:53.011
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:53.012
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:53.052
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:53.052
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:53.081
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:53.082
!MESSAGE XSCT Command: [dow C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/Lab_1b_Stopwatch/Debug/Lab_1b_Stopwatch.elf], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:53.155
!MESSAGE XSCT command with result: [dow C:/Users/jabbo/Desktop/ECE253_Lab1a/ECE253_Lab1a.sdk/Lab_1b_Stopwatch/Debug/Lab_1b_Stopwatch.elf], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:53.263
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:53.292
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA"} -index 0], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:53.292
!MESSAGE XSCT Command: [con], Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:12:53.310
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-54

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:06.511
!MESSAGE XSCT Command: [disconnect tcfchan#33], Thread: Thread-1795

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:06.513
!MESSAGE XSCT command with result: [disconnect tcfchan#33], Result: [null, ]. Thread: Thread-1795

!ENTRY com.xilinx.sdk.utils 1 0 2021-10-11 23:13:07.526
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.527
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.530
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#34]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.530
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.537
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.538
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.542
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.543
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.558
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.559
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==0} -index 0], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.579
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==0} -index 0], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.580
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.581
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.581
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.582
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#34]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.582
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.587
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.587
!MESSAGE XSCT Command: [version -server], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.588
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.588
!MESSAGE XSCT Command: [version], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.589
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.589
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.593
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.593
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.611
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.611
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.616
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B306FFA]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.616
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292B306FFA" && level==1}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2021-10-11 23:13:07.632
